--- DEOBFUSCATION REPORT ---
File: obfuscated_scripts/extreme/real.lua

--- TRACE ---
ACCESSED (NIL) --> BxkNtTSjdExrM
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> XQoxfWgrPhqS
ACCESSED (NIL) --> BIeF9kqxoNq8
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
